MATRIC_NO,FINAL_CGPA
MAS/10002,1.53
MAS/10039,2.27
MAS/11019,2.05
MAS/11020,1.89
MAS/11133,2.37
MAS/11008,2.32
MAS/11015,2.1
MAS/11029,2.54
MAS/11064,2.45
MAS/11069,2.42
MAS/11130,2.86
MAS/11152,2.51
MAS/11158,2.98
MAS/11167,2.55
MAS/10120,2.11
MAS/11153,3.01
MAS/11012,2.27
MAS/11127,1.88
MAS/12017,2.63
MAS/11075,2.4
MAS/11088,2.58
MAS/12018,2.98
MAS/12017,3.44
MAS/11028,2.65
MAS/11033,2.72
MAS/11046,2.87
MAS/11111,2.48
MAS/11139,2.93
MAS/12018,2.48
NAS/11024,2.6
NAS/11004,4.33
NAS/11011,4.14
NAS/11028,4.08
NAS/11044,3.62
NAS/11072,3.7
NAS/11098,3.6
NAS/11037,3.01
NAS/11065,3.22
NAS/11106,3.34
NAS/11070,2.33
NAS/11095,2.4
NAS/11068,2.38
NAS/11045,2.76
NAS/11015,3.51
NAS/11020,4.03
NAS/11025,4.4
NAS/11042,3.65
NAS/11049,3.81
NAS/11050,3.55
NAS/11061,3.93
NAS/10004,1.86
NAS/10035,1.72
MAS/11038,3.56
MAS/12004,3.91
MAS/12016,4.08
MAS/12027,3.89
MAS/12028,3.94
MAS/12039,3.92
MAS/12042,3.72
MAS/12051,3.66
MAS/12057,4.05
MAS/12058,3.76
MAS/12094,3.67
MAS/12096,4.27
MAS/12107,3.51
MAS/13060,4.27
MAS/12052,4.2
MAS/12089,3.96
MAS/13034,4.44
MAS/13064,4.16
MAS/13080,4.18
MAS/13053,4.58
MAS/13112,4.59
MAS/12006,3.63
MAS/12012,3.78
MAS/12055,3.81
MAS/12064,4.47
MAS/12044,3.02
MAS/12046,3.02
MAS/12103,2.48
MAS/12013,3.05
MAS/12072,2.84
MAS/13021,3.03
NAS/12025,3.27
NAS/12055,3.66
NAS/13041,3.66
NAS/13083,3.82
NAS/12075,4.11
NAS/12037,4.18
NAS/12017,2.71
NAS/12013,2.96
NAS/11057,1.66
NAS/11099,3.45
NAS/11090,3.25
NAS/12053,3.24
NAS/11067,2.4
NAS/11091,2.79
NAS/12003,2.65
NAS/12022,3.41
NAS/12023,2.66
NAS/12039,3.18
NAS/12041,2.78
NAS/12042,2.84
NAS/12048,3.07
NAS/13060,3.53
NAS/11099,4.0
NAS/11030,3.93
NAS/11032,2.67
NAS/11040,3.19
NAS/11073,3.49
NAS/11102,3.62
NAS/12001,3.35
NAS/12071,3.68
MAS/11092,3.26
NAS/11020,3.94
NAS/12031,3.03
MAS/11009,2.57
MAS/11026,2.52
MAS/11051,2.42
MAS/11145,2.5
MAS/11169,2.47
MAS/11178,2.33
MAS/11175,2.3
MAS/10012,2.48
MAS/11166,2.85
MAS/10066,2.0
MAS/10070,2.31
MAS/11066,2.16
MAS/ 11161,2.21
MAS/11018,1.8
MAS/11077,2.09
MAS/11183,2.11
MAS/11055,2.14
MAS/11001,3.58
MAS/11083,3.72
MAS/12106,4.16
MAS/11162,4.13
MAS/11021,2.19
MAS/11055,2.14
MAS/11155,2.42
NAS/11103,3.37
NAS/11034,4.51
NAS/11063,4.69
NAS/11017,2.8
NAS/11021,3.18
NAS/12031,3.27
NAS/11048,2.89
NAS/11096,2.92
NAS/11016,3.05
NAS/11054,2.59
NAS/11060,3.08
NAS/11093,2.57
NAS/10066,1.8
MAS/11125,3.72
MAS/11136,3.4
MAS/11176,4.26
MAS/11185,4.51
MAS/12001,4.43
MAS/12035,4.67
MAS/10086,2.01
MAS/10092,1.8
MAS/10105,2.23
MAS/10109,2.03
MAS/11029,3.18
MAS/11094,2.64
MAS/11103,4.15
MAS/11151,4.11
MAS/11010,3.83
MAS/11027,3.94
MAS/11044,2.66
MAS/11043,3.54
MAS/11071,3.22
MAS/11074,2.84
MAS/11080,2.77
MAS/11096,4.1
MAS/11108,3.63
MAS/11118,3.7
MAS/11124,4.43
MAS/11131,4.35
MAS/11134,3.89
MAS/11143,2.43
MAS/11159,3.92
MAS/11171,3.54
