AGE_AT_ADMISSION,GENDER,STATE_OF_ORIGIN,COURSE_OF_STUDY,FINAL_CGPA,CLASS_OF_DEGREE
16.0,M,Oyo,Accounting,4.79,First Class
18.0,F,Oyo,Accounting,4.71,First Class
17.0,F,Ogun,Accounting,4.07,Second Class Upper
16.0,F,Lagos,Accounting,3.7,Second Class Upper
16.0,F,Kwara,Accounting,4.31,Second Class Upper
17.0,M,Lagos,Accounting,4.32,Second Class Upper
24.0,M,Oyo,Accounting,4.15,Second Class Upper
19.0,M,Ogun,Accounting,3.66,Second Class Upper
18.0,M,Kwara,Accounting,4.02,Second Class Upper
18.0,M,Oyo,Accounting,3.82,Second Class Upper
16.0,M,Lagos,Accounting,3.75,Second Class Upper
17.0,F,Ogun,Accounting,4.44,Second Class Upper
16.0,M,Kwara,Accounting,4.49,Second Class Upper
16.0,M,Oyo,Accounting,3.54,Second Class Upper
16.0,F,Lagos,Accounting,4.35,Second Class Upper
20.0,M,Kwara,Accounting,4.1,Second Class Upper
17.0,M,Ogun,Accounting,2.88,Second Class Lower
22.0,F,Osun,Accounting,2.78,Second Class Lower
18.0,M,Ogun,Accounting,3.17,Second Class Lower
11.0,M,Ogun,Accounting,2.95,Second Class Lower
18.0,F,Lagos,Accounting,3.18,Second Class Lower
17.0,M,Ogun,Accounting,3.16,Second Class Lower
18.0,M,Ogun,Accounting,2.63,Second Class Lower
17.0,M,Ogun,Accounting,3.26,Second Class Lower
18.0,F,Ogun,Accounting,3.47,Second Class Lower
20.0,F,Lagos,Accounting,3.46,Second Class Lower
16.0,F,Lagos,Accounting,3.11,Second Class Lower
28.0,M,Ogun,Accounting,2.54,Second Class Lower
20.0,F,Ogun,Accounting,2.5,Second Class Lower
22.0,F,Ogun,Accounting,2.63,Second Class Lower
17.0,F,Lagos,Accounting,3.43,Second Class Lower
19.0,M,Lagos,Accounting,2.8,Second Class Lower
18.0,M,Lagos,Accounting,2.86,Second Class Lower
16.0,M,Ogun,Accounting,3.39,Second Class Lower
26.0,M,Ogun,Accounting,1.81,Third Class
20.0,M,Osun,Accounting,2.04,Third Class
17.0,F,Ogun,Accounting,1.93,Third Class
17.0,F,Kwara,Accounting,1.56,Third Class
20.0,M,Oyo,Accounting,2.08,Third Class
20.0,F,Ogun,Banking And Finance,4.34,Second Class Upper
21.0,F,Ogun,Banking And Finance,2.65,Second Class Lower
17.0,M,Osun,Banking And Finance,2.72,Second Class Lower
23.0,M,Lagos,Banking And Finance,1.91,Third Class
37.0,F,Osun,Banking And Finance,1.54,Third Class
18.0,F,Osun,Business Administration,3.99,Second Class Upper
19.0,M,Ogun,Business Administration,4.31,Second Class Upper
23.0,M,Ogun,Business Administration,3.15,Second Class Lower
18.0,F,Ogun,Business Administration,2.03,Third Class
21.0,F,Osun,Business Administration,2.35,Third Class
19.0,F,Oyo,Economics,3.65,Second Class Upper
16.0,M,Ogun,Economics,4.06,Second Class Upper
16.0,M,Ekiti,Economics,3.87,Second Class Upper
19.0,M,Lagos,Economics,4.1,Second Class Upper
19.0,M,Kwara,Economics,3.61,Second Class Upper
18.0,M,Ogun,Economics,4.27,Second Class Upper
16.0,M,Ogun,Economics,3.6,Second Class Upper
17.0,M,Ogun,Economics,2.66,Second Class Lower
19.0,F,Ondo,Economics,3.3,Second Class Lower
17.0,F,Ogun,Economics,3.44,Second Class Lower
20.0,M,Oyo,Economics,2.93,Second Class Lower
23.0,M,Ogun,Economics,2.91,Second Class Lower
19.0,F,Ogun,Economics,2.74,Second Class Lower
19.0,M,Kwara,Economics,2.77,Second Class Lower
18.0,M,Edo,Economics,3.11,Second Class Lower
19.0,F,Osun,Economics,1.68,Third Class
21.0,M,Ogun,Economics,1.62,Third Class
19.0,F,Ogun,Political Science,2.95,Second Class Lower
19.0,F,Osun,Political Science,2.66,Second Class Lower
17.0,F,Lagos,Political Science,3.14,Second Class Lower
19.0,F,Osun,Political Science,3.31,Second Class Lower
21.0,F,Ogun,Political Science,3.27,Second Class Lower
19.0,F,Oyo,Political Science,2.98,Second Class Lower
20.0,M,Osun,Political Science,2.84,Second Class Lower
17.0,F,Ogun,Political Science,2.93,Second Class Lower
18.0,F,Kwara,Political Science,2.5,Second Class Lower
17.0,M,Ogun,Political Science,3.21,Second Class Lower
20.0,M,Osun,Political Science,2.83,Second Class Lower
24.0,M,Lagos,Political Science,2.82,Second Class Lower
16.0,F,Osun,Political Science,2.58,Second Class Lower
16.0,F,Oyo,Political Science,1.94,Third Class
19.0,F,Ogun,Political Science,2.08,Third Class
17.0,M,Ogun,Political Science,1.89,Third Class
16.0,F,Ogun,Political Science,2.36,Third Class
21.0,M,Kwara,Political Science,2.17,Third Class
16.0,M,Oyo,Computer Science,4.62,First Class
17.0,F,Oyo,Computer Science,4.02,Second Class Upper
18.0,M,Osun,Computer Science,4.4,Second Class Upper
18.0,F,Osun,Computer Science,4.01,Second Class Upper
18.0,M,Ogun,Computer Science,4.1,Second Class Upper
17.0,F,Osun,Computer Science,3.56,Second Class Upper
21.0,F,Kwara,Computer Science,3.98,Second Class Upper
16.0,F,Osun,Computer Science,2.96,Second Class Lower
20.0,F,Oyo,Computer Science,2.9,Second Class Lower
21.0,M,Edo,Computer Science,2.92,Second Class Lower
17.0,F,Ogun,Computer Science,3.08,Second Class Lower
21.0,M,Oyo,Computer Science,3.03,Second Class Lower
17.0,M,Ogun,Computer Science,1.98,Third Class
20.0,F,Osun,Computer Science,1.66,Third Class
18.0,M,Osun,Accounting,3.94,Second Class Upper
17.0,F,Oyo,Accounting,4.1,Second Class Upper
21.0,M,Kwara,Accounting,4.35,Second Class Upper
17.0,M,Lagos,Accounting,4.46,Second Class Upper
17.0,F,Oyo,Accounting,3.77,Second Class Upper
17.0,M,Ogun,Accounting,2.91,Second Class Lower
18.0,M,Lagos,Accounting,2.52,Second Class Lower
